DistrictType,DistrictTTL,SchoolTTL,HighestAchievement,YearAfterGrad,DemographicGrouping,DemographicValue,MedianEarnings,MedianHours,NumRecords
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,7,Gender,Female,42600,1880,305
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,7,Gender,Male,50800,1998,338
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,8,Gender,Female,46200,1800,286
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,8,Gender,Male,54300,1996,327
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,9,Gender,Female,52400,1877,275
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,9,Gender,Male,58800,1993.5,308
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,10,Gender,Female,55900,1823,236
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,10,Gender,Male,68400,2010,231
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,11,Gender,Female,62700,1880,177
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,11,Gender,Male,73100,1985,177
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,12,Gender,Female,62000,1813,127
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,12,Gender,Male,79100,2009,100
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,13,Gender,Female,53100,1799,64
School Dist,Bellevue School District,Bellevue High School,Bachelor's or Higher,13,Gender,Male,73500,1967,49
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,7,Gender,Female,43300,1911,165
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,7,Gender,Male,46800,1907,165
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,8,Gender,Female,49100,2016,137
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,8,Gender,Male,52300,1950,133
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,9,Gender,Female,48100,1900,135
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,9,Gender,Male,54900,1969,107
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,10,Gender,Female,57300,1916,109
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,10,Gender,Male,65000,1998,83
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,11,Gender,Female,55900,1882,92
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,11,Gender,Male,73000,1996,62
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,12,Gender,Female,62100,1985,55
School Dist,Bellevue School District,Interlake Sr. High School,Bachelor's or Higher,12,Gender,Male,72200,1947,42
School Dist,Bellevue School District,International School,Bachelor's or Higher,7,Gender,Female,49100,1892,83
School Dist,Bellevue School District,International School,Bachelor's or Higher,7,Gender,Male,57600,1994,66
School Dist,Bellevue School District,International School,Bachelor's or Higher,8,Gender,Female,48900,2066,64
School Dist,Bellevue School District,International School,Bachelor's or Higher,8,Gender,Male,52800,1913.5,58
School Dist,Bellevue School District,International School,Bachelor's or Higher,9,Gender,Female,52800,1941.5,64
School Dist,Bellevue School District,International School,Bachelor's or Higher,9,Gender,Male,63100,2080,50
School Dist,Bellevue School District,International School,Bachelor's or Higher,10,Gender,Female,56100,1934.5,54
School Dist,Bellevue School District,International School,Bachelor's or Higher,10,Gender,Male,69400,2034,40
School Dist,Bellevue School District,International School,Bachelor's or Higher,11,Gender,Female,49500,1796,46
School Dist,Bellevue School District,International School,Bachelor's or Higher,11,Gender,Male,76200,1948.5,30
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,7,Gender,Female,46300,1893,411
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,7,Gender,Male,49300,1970,346
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,8,Gender,Female,52300,1920,378
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,8,Gender,Male,52200,1925.5,334
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,9,Gender,Female,53400,1892,339
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,9,Gender,Male,59200,1954,323
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,10,Gender,Female,55300,1900.5,264
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,10,Gender,Male,61800,1978,258
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,11,Gender,Female,59800,1923,193
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,11,Gender,Male,70700,2008,179
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,12,Gender,Female,65400,1976,127
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,12,Gender,Male,89600,2006,118
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,13,Gender,Female,66100,1921,55
School Dist,Bellevue School District,Newport Senior High School,Bachelor's or Higher,13,Gender,Male,85800,1885,41
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,7,Gender,Female,43200,1912,241
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,7,Gender,Male,47300,1957,189
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,8,Gender,Female,47400,1928,225
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,8,Gender,Male,54700,1980,170
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,9,Gender,Female,47800,1963,215
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,9,Gender,Male,58300,1959,167
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,10,Gender,Female,51900,1910,174
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,10,Gender,Male,60200,1966,128
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,11,Gender,Female,53700,1831,132
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,11,Gender,Male,67100,2038,105
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,12,Gender,Female,65400,1816,79
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,12,Gender,Male,70200,2033,74
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,13,Gender,Female,57100,1877,41
School Dist,Bellevue School District,Sammamish Sr. High,Bachelor's or Higher,13,Gender,Male,78100,1920,33
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,7,Gender,Female,47100,1896,488
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,7,Gender,Male,50500,1956,418
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,8,Gender,Female,49700,1882,421
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,8,Gender,Male,55900,2030,362
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,9,Gender,Female,53000,1898.5,400
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,9,Gender,Male,60900,2036,342
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,10,Gender,Female,56300,1900,323
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,10,Gender,Male,65500,2038.5,272
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,11,Gender,Female,59000,1904,223
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,11,Gender,Male,71500,2018,203
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,12,Gender,Female,64500,1873.5,144
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,12,Gender,Male,72200,2029,129
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,13,Gender,Female,52000,1696,83
School Dist,Lake Washington School District,Eastlake High School,Bachelor's or Higher,13,Gender,Male,70900,1915,52
School Dist,Lake Washington School District,International Community School,Bachelor's or Higher,7,Gender,Female,45900,1851,76
School Dist,Lake Washington School District,International Community School,Bachelor's or Higher,7,Gender,Male,58200,1992,55
School Dist,Lake Washington School District,International Community School,Bachelor's or Higher,8,Gender,Female,49500,1925.5,66
School Dist,Lake Washington School District,International Community School,Bachelor's or Higher,8,Gender,Male,56500,1880,52
School Dist,Lake Washington School District,International Community School,Bachelor's or Higher,9,Gender,Female,52800,1918.5,54
School Dist,Lake Washington School District,International Community School,Bachelor's or Higher,9,Gender,Male,57000,2071,45
School Dist,Lake Washington School District,International Community School,Bachelor's or Higher,10,Gender,Female,58500,1979.5,42
School Dist,Lake Washington School District,International Community School,Bachelor's or Higher,10,Gender,Male,93100,2080,33
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,7,Gender,Female,43400,1903,249
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,7,Gender,Male,40000,1880,223
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,8,Gender,Female,46500,1928,229
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,8,Gender,Male,45000,1924,201
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,9,Gender,Female,48400,1908,219
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,9,Gender,Male,51500,1914,177
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,10,Gender,Female,51300,1913,179
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,10,Gender,Male,53800,1992.5,148
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,11,Gender,Female,65000,1968,137
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,11,Gender,Male,56700,1932,109
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,12,Gender,Female,60800,1884,100
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,12,Gender,Male,54800,1868,73
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,13,Gender,Female,61400,1920,64
School Dist,Lake Washington School District,Juanita High School,Bachelor's or Higher,13,Gender,Male,55900,1780,41
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,7,Gender,Female,44700,1910.5,326
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,7,Gender,Male,46400,1982,299
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,8,Gender,Female,47800,1933,296
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,8,Gender,Male,51700,1976.5,292
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,9,Gender,Female,50100,1920,278
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,9,Gender,Male,58300,2012,265
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,10,Gender,Female,52200,1912,221
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,10,Gender,Male,64500,1981,216
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,11,Gender,Female,57500,1873,148
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,11,Gender,Male,68500,2039,162
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,12,Gender,Female,57100,1824,87
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,12,Gender,Male,73200,2009,111
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,13,Gender,Female,55900,1551.5,54
School Dist,Lake Washington School District,Lake Washington High School,Bachelor's or Higher,13,Gender,Male,77900,2012.5,66
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,7,Gender,Female,44900,1899,495
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,7,Gender,Male,54600,1996.5,420
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,8,Gender,Female,49700,1920,417
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,8,Gender,Male,56900,2003,376
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,9,Gender,Female,53100,1902.5,386
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,9,Gender,Male,59300,1999.5,374
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,10,Gender,Female,55500,1904,316
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,10,Gender,Male,67300,2017,292
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,11,Gender,Female,60700,1893,229
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,11,Gender,Male,70100,2000,204
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,12,Gender,Female,62600,1861,151
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,12,Gender,Male,75100,2020,123
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,13,Gender,Female,67800,1592,64
School Dist,Lake Washington School District,Redmond High School,Bachelor's or Higher,13,Gender,Male,88400,2034,70
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,7,Gender,Female,44100,1918.5,368
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,7,Gender,Male,46800,1919.5,328
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,8,Gender,Female,47300,1863,325
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,8,Gender,Male,54200,1949.5,272
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,9,Gender,Female,47200,1828,311
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,9,Gender,Male,53800,1944,251
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,10,Gender,Female,52700,1811,265
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,10,Gender,Male,60000,1950,215
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,11,Gender,Female,58100,1900,193
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,11,Gender,Male,68400,1950,167
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,12,Gender,Female,62900,1781,125
School Dist,Mercer Island School District,Mercer Island High School,Bachelor's or Higher,12,Gender,Male,70000,1954,113
